lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection131"Compile /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Classes/UI/ViewControllers/More/MSJoinViewController.m255"CompileC Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/Objects-normal/i386/MSJoinViewController.o MiniShop/Classes/UI/ViewControllers/More/MSJoinViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerc4988837876cb841^a67b9d37876cb841^---0#0#1#-19%DVTDocumentLocation2@130"file:///Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Classes/UI/ViewControllers/More/MSJoinViewController.m0000000000000000^3930"CompileC Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/Objects-normal/i386/MSJoinViewController.o MiniShop/Classes/UI/ViewControllers/More/MSJoinViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/MiniShop-generated-files.hmap -I/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/MiniShop-own-target-headers.hmap -I/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/MiniShop-all-target-headers.hmap -iquote /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/MiniShop-project-headers.hmap -I/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/DerivedSources/i386 -I/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/DerivedSources -F/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Products/Debug-iphonesimulator -include /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Intermediates/PrecompiledHeaders/MiniShop-Prefix-blhejhrnkmmrjwelmjshdwvdrpcx/MiniShop-Prefix.pch -MMD -MT dependencies -MF /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/Objects-normal/i386/MSJoinViewController.d --serialize-diagnostics /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/Objects-normal/i386/MSJoinViewController.dia -c /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Classes/UI/ViewControllers/More/MSJoinViewController.m -o /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/Objects-normal/i386/MSJoinViewController.o36"08B26988-C7E6-4AFA-B991-933E2FF796C0-
b964B6A04-3154-49A5-8D5B-B7B8FAE50FEA

CCompileC Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/Objects-normal/i386/MSKeychainWrapper.o /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Classes/Services/System/MSKeychainWrapper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s409765687.628050
e409765687.679568
r1
xCompileC
xBuild/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/Objects-normal/i386/MSKeychainWrapper.o
x/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Classes/Services/System/MSKeychainWrapper.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Classes/Services/System/MSKeychainWrapper.m
d/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Classes/Services/System/MSKeychainWrapper.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Classes/Services/System/MSKeychainWrapper.m241"CompileC Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/Objects-normal/i386/MSKeychainWrapper.o MiniShop/Classes/Services/System/MSKeychainWrapper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler81e9a037876cb841^1efbad37876cb841^---0#0#1#-19%DVTDocumentLocation2@119"file:///Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Classes/Services/System/MSKeychainWrapper.m0000000000000000^3896"CompileC Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/Objects-normal/i386/MSKeychainWrapper.o MiniShop/Classes/Services/System/MSKeychainWrapper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/MiniShop-generated-files.hmap -I/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/MiniShop-own-target-headers.hmap -I/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/MiniShop-all-target-headers.hmap -iquote /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/MiniShop-project-headers.hmap -I/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/DerivedSources/i386 -I/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/DerivedSources -F/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Products/Debug-iphonesimulator -include /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Intermediates/PrecompiledHeaders/MiniShop-Prefix-blhejhrnkmmrjwelmjshdwvdrpcx/MiniShop-Prefix.pch -MMD -MT dependencies -MF /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/Objects-normal/i386/MSKeychainWrapper.d --serialize-diagnostics /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/Objects-normal/i386/MSKeychainWrapper.dia -c /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Classes/Services/System/MSKeychainWrapper.m -o /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/Objects-normal/i386/MSKeychainWrapper.o36"4104855D-1513-4FE6-879D-2E84821BF00B-
b964B6A04-3154-49A5-8D5B-B7B8FAE50FEA

CCompileC Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/Objects-normal/i386/MSMainTabViewController.o /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Classes/UI/ViewControllers/Frame/MSMainTabViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s409879723.920007
e409879724.288272
r1
xCompileC
xBuild/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/Objects-normal/i386/MSMainTabViewController.o
x/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Classes/UI/ViewControllers/Frame/MSMainTabViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Classes/UI/ViewControllers/Frame/MSMainTabViewController.m
d/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Classes/UI/ViewControllers/Frame/MSMainTabViewController.h
d/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Frameworks/Headers/MiniLiteFramework/Controllers/TabBarViewController/MiniUITabBarController.h
d/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Frameworks/Headers/MiniLiteFramework/Controllers/TabBarViewController/MiniUITabBar.h
d/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Frameworks/Headers/MiniLiteFramework/Controllers/TabBarViewController/MiniUITabBarItem.h
d/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Classes/UI/ViewControllers/More/MSSettingsViewController.h
d/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Frameworks/ufeedback/UMFeedback.h
d/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Classes/UI/ViewControllers/News/MSNofiViewController.h
d/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Classes/UI/ViewControllers/Discover/MSStoreViewController.h
d/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Classes/UI/ViewControllers/Mine/MSProfileViewController.h
d/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Classes/UI/ViewControllers/Base/Mini/MSMiniUINavigationController.h
d/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Frameworks/Headers/MiniLiteFramework/Controllers/MiniUINavigationController.h
d/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Classes/UI/ViewControllers/News/MSTopicViewController.h
d/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Frameworks/Headers/MiniLiteFramework/Categroy/UIColor+Mini.h
d/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Classes/UI/ViewControllers/Mine/MyStoreViewController.h
d/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Classes/UI/ViewControllers/Base/MSFrameViewController.h
d/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Classes/UI/Views/MSNaviMenuView.h
d/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Classes/Services/Model/Concrete/MSNotify.h
d/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Classes/Services/Model/Concrete/MSNotiItemInfo.h
d/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Classes/Services/Model/Concrete/MSShopInfo.h
d/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Classes/UI/Views/MSNotiTableCell.h
d/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Classes/UI/ViewControllers/Frame/MSItemListViewController.h
d/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Frameworks/Headers/Mini3rdFramework/EGOTable/EGOUITableView.h
d/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Frameworks/Headers/Mini3rdFramework/EGOTable/UITableView+EGO.h
d/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Frameworks/Headers/Mini3rdFramework/EGOTable/SVPullToRefresh/SVPullToRefresh.h
d/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Classes/UI/ViewControllers/Base/MSUIWebViewController.h
d/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Classes/UI/ViewControllers/Base/Mini/MiniUIWebViewController.h
d/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Classes/UI/Views/Mini/MiniUIWebView.h
d/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Classes/UI/ViewControllers/Frame/MSDetailViewController.h
d/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Frameworks/Headers/Mini3rdFramework/MWPhoto/MWPhotoBrowser.h
d/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Frameworks/Headers/Mini3rdFramework/MWPhoto/MWPhoto.h
d/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Frameworks/Headers/Mini3rdFramework/MWPhoto/MWPhotoProtocol.h
d/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Frameworks/Headers/Mini3rdFramework/SDWebImage/SDWebImageDecoder.h
d/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Frameworks/Headers/Mini3rdFramework/SDWebImage/SDWebImageCompat.h
d/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Frameworks/Headers/Mini3rdFramework/SDWebImage/SDWebImageManager.h
d/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Frameworks/Headers/Mini3rdFramework/SDWebImage/SDWebImageDownloaderDelegate.h
d/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Frameworks/Headers/Mini3rdFramework/SDWebImage/SDWebImageManagerDelegate.h
d/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Frameworks/Headers/Mini3rdFramework/SDWebImage/SDImageCacheDelegate.h
d/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Frameworks/Headers/Mini3rdFramework/MWPhoto/MWCaptionView.h
d/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Classes/Services/Model/Concrete/MSGoodsList.h
d/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Frameworks/Headers/MiniLiteFramework/Categroy/NSString+Mini.h
d/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Frameworks/Headers/MiniLiteFramework/Categroy/NSDate+Mini.h
d/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Frameworks/Headers/MiniLiteFramework/Categroy/NSString+URLEncoding.h
d/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Classes/UI/Views/MSUIMoreDataCell.h
d/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Frameworks/Headers/MiniLiteFramework/Views/MiniUISegmentView.h
d/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Classes/UI/ViewControllers/Frame/MSShopGroupListViewController.h
d/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Classes/UI/ViewControllers/Mine/MSPotentialViewController.h
d/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Classes/UI/ViewControllers/More/MRLoginViewController.h
d/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Classes/UI/ViewControllers/Frame/MSShopGalleryViewController.h
d/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Frameworks/Headers/MiniLiteFramework/Util/KeychainItemWrapper.h
d/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Classes/UI/ViewControllers/Especial/EspecialIndexViewController.h
d/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Classes/Services/Model/Concrete/MSNShopCate.h
d/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Classes/UI/ViewControllers/Credit/CreditableIndexViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Compile /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Classes/UI/ViewControllers/Frame/MSMainTabViewController.m262"CompileC Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/Objects-normal/i386/MSMainTabViewController.o MiniShop/Classes/UI/ViewControllers/Frame/MSMainTabViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler69c9ebab446eb841^d5cd49ac446eb841^---0#0#1#-19%DVTDocumentLocation2@134"file:///Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Classes/UI/ViewControllers/Frame/MSMainTabViewController.m0000000000000000^3950"CompileC Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/Objects-normal/i386/MSMainTabViewController.o MiniShop/Classes/UI/ViewControllers/Frame/MSMainTabViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/MiniShop-generated-files.hmap -I/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/MiniShop-own-target-headers.hmap -I/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/MiniShop-all-target-headers.hmap -iquote /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/MiniShop-project-headers.hmap -I/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/DerivedSources/i386 -I/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/DerivedSources -F/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Products/Debug-iphonesimulator -include /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Intermediates/PrecompiledHeaders/MiniShop-Prefix-blhejhrnkmmrjwelmjshdwvdrpcx/MiniShop-Prefix.pch -MMD -MT dependencies -MF /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/Objects-normal/i386/MSMainTabViewController.d --serialize-diagnostics /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/Objects-normal/i386/MSMainTabViewController.dia -c /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Classes/UI/ViewControllers/Frame/MSMainTabViewController.m -o /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/Objects-normal/i386/MSMainTabViewController.o36"1B52163D-5E92-48AD-BD96-52165866A686-
